#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=7356, tid=1344
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.11.1-bin\eac4u065zwes5phgltp5f9b9e\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 5 2500U with Radeon Vega Mobile Gfx  , 8 cores, 6G,  Windows 10 , 64 bit Build 19041 (10.0.19041.7291)
Time: Mon Jun 29 23:10:30 2026  Windows 10 , 64 bit Build 19041 (10.0.19041.7291) elapsed time: 14.835397 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000001a7fe3159e0):  JavaThread "Daemon worker"        [_thread_in_vm, id=1344, stack(0x00000025caa00000,0x00000025cab00000) (1024K)]

Stack: [0x00000025caa00000,0x00000025cab00000]
  0x000001a7eb1997c0: 6d2e 4c2b | 2841 83ed | 014e 8b6c | ec08 4d85 | ed75 0ef6 | 4008 0175 | 4ff0 4883 | 4808 01eb 
  0x000001a7eb1997e0: 4745 8b6d | 0849 c1e5 | 034d 8bd5 | 4c33 6808 | 49f7 c5fc | ffff ff74 | 2f41 f6c5 | 0275 2948 
  0x000001a7eb199800: 8378 0800 | 741e 4883 | 7808 0174 | 174d 8bea | 4c33 6808 | 49f7 c5fc | ffff ff74 | 0b48 8348 
  0x000001a7eb199820: 0802 eb04 | 4c89 6808 | 4883 c010 | 4c8b 68e8 | 4183 ed02 | 4183 fd02 | 0f8c 7b00 | 0000 4c8b 
  0x000001a7eb199840: 6b08 450f | b76d 2e4c | 2b28 4183 | ed01 4e8b | 6cec 084d | 85ed 750e | f640 0801 | 754f f048 
  0x000001a7eb199860: 8348 0801 | eb47 458b | 6d08 49c1 | e503 4d8b | d54c 3368 | 0849 f7c5 | fcff ffff | 742f 41f6 
  0x000001a7eb199880: c502 7529 | 4883 7808 | 0074 1e48 | 8378 0801 | 7417 4d8b | ea4c 3368 | 0849 f7c5 | fcff ffff 
  0x000001a7eb1998a0: 740b 4883 | 4808 02eb | 044c 8968 | 0848 83c0 | 104c 8b68 | d841 83ed | 0441 c1e5 | 0349 03c5 
  0x000001a7eb1998c0: 4889 45d8 | 4c8d 6c24 | 084c 896d | f0ff 6368 
[/MachCode]

Compiled method (c1) 14930 7344       3       org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker::execute (10 bytes)
 total in heap  [0x000001a7e488e590,0x000001a7e488ebf8] = 1640
 relocation     [0x000001a7e488e6f0,0x000001a7e488e750] = 96
 main code      [0x000001a7e488e760,0x000001a7e488eac0] = 864
 stub code      [0x000001a7e488eac0,0x000001a7e488eb08] = 72
 oops           [0x000001a7e488eb08,0x000001a7e488eb10] = 8
 metadata       [0x000001a7e488eb10,0x000001a7e488eb28] = 24
 scopes data    [0x000001a7e488eb28,0x000001a7e488eb70] = 72
 scopes pcs     [0x000001a7e488eb70,0x000001a7e488ebe0] = 112
 dependencies   [0x000001a7e488ebe0,0x000001a7e488ebe8] = 8
 nul chk table  [0x000001a7e488ebe8,0x000001a7e488ebf8] = 16

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000001a7fa7e1e68} 'execute' '(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$CallableBuildOperationWorker'
  # this:     rdx:rdx   = 'org/gradle/internal/operations/DefaultBuildOperationRunner$CallableBuildOperationWorker'
  # parm0:    r8:r8     = 'org/gradle/internal/operations/BuildOperation'
  # parm1:    r9:r9     = 'org/gradle/internal/operations/BuildOperationContext'
  #           [sp+0x60]  (sp of caller)
  0x000001a7e488e760: 448b 5208 | 49c1 e203 

  0x000001a7e488e768: ;   {runtime_call ic_miss_stub}
  0x000001a7e488e768: 4c3b d00f | 850f 0094 | 060f 1f84 | 0000 0000 | 000f 1f80 | 0000 0000 
[Verified Entry Point]
  0x000001a7e488e780: 8984 2400 | 80ff ff55 | 4883 ec50 | 4181 7f20 | 0900 0000 

  0x000001a7e488e794: ;   {runtime_call StubRoutines (final stubs)}
  0x000001a7e488e794: 7405 e885 

  0x000001a7e488e798: ;   {metadata(method data for {method} {0x000001a7fa7e1e68} 'execute' '(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$CallableBuildOperationWorker')}
  0x000001a7e488e798: b392 0648 | be60 1a94 | fca7 0100 | 008b becc | 0000 0083 | c702 89be | cc00 0000 | 81e7 fe07 
  0x000001a7e488e7b8: 0000 85ff | 0f84 3a02 | 0000 4d85 

  0x000001a7e488e7c4: ;   {metadata(method data for {method} {0x000001a7fa7e1e68} 'execute' '(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$CallableBuildOperationWorker')}
  0x000001a7e488e7c4: c075 1648 | bf60 1a94 | fca7 0100 | 0080 8f09 | 0100 0001 | e9d7 0000 

  0x000001a7e488e7dc: ;   {metadata('org/gradle/internal/operations/CallableBuildOperation')}
  0x000001a7e488e7dc: 0048 bbf8 | 9f2e 0001 | 0000 0041 | 8b78 0848 | c1e7 0348 | 3b5f 200f | 841a 0000 | 0048 3bfb 
  0x000001a7e488e7fc: 0f84 1100 | 0000 5753 

  0x000001a7e488e804: ;   {runtime_call slow_subtype_check Runtime1 stub}
  0x000001a7e488e804: e8f7 14a0 | 065f 5f85 | ff0f 8485 

  0x000001a7e488e810: ;   {metadata(method data for {method} {0x000001a7fa7e1e68} 'execute' '(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$CallableBuildOperationWorker')}
  0x000001a7e488e810: 0000 0048 | bf60 1a94 | fca7 0100 | 0041 8b58 | 0848 c1e3 | 0348 3b9f | 2001 0000 | 750d 4883 
  0x000001a7e488e830: 8728 0100 | 0001 e979 | 0000 0048 | 3b9f 3001 | 0000 750d | 4883 8738 | 0100 0001 | e963 0000 
  0x000001a7e488e850: 0048 83bf | 2001 0000 | 0075 1748 | 899f 2001 | 0000 48c7 | 8728 0100 | 0001 0000 | 00e9 4200 
  0x000001a7e488e870: 0000 4883 | bf30 0100 | 0000 7517 | 4889 9f30 | 0100 0048 | c787 3801 | 0000 0100 | 0000 e921 
  0x000001a7e488e890: 0000 00e9 | 1c00 0000 

  0x000001a7e488e898: ;   {metadata(method data for {method} {0x000001a7fa7e1e68} 'execute' '(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$CallableBuildOperationWorker')}
  0x000001a7e488e898: 48bf 601a | 94fc a701 | 0000 4883 | af10 0100 | 0001 e96e | 0100 00e9 | 0000 0000 | 498b f04c 
  0x000001a7e488e8b8: ;   {metadata(method data for {method} {0x000001a7fa7e1e68} 'execute' '(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$CallableBuildOperationWorker')}
  0x000001a7e488e8b8: 8bc2 48bf | 601a 94fc | a701 0000 

  0x000001a7e488e8c4: ;   {metadata('org/gradle/internal/operations/DefaultBuildOperationRunner$CallableBuildOperationWorker')}
  0x000001a7e488e8c4: 49ba a823 | 3800 0100 | 0000 4c89 | 9758 0100 | 0048 8387 | 6001 0000 

  0x000001a7e488e8dc: ;   {metadata(method data for {method} {0x000001a7fa7e1cd0} 'execute' '(Lorg/gradle/internal/operations/CallableBuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$CallableBuildOperationWorker')}
  0x000001a7e488e8dc: 0149 b830 | 1c94 fca7 | 0100 0041 | 8bb8 cc00 | 0000 83c7 | 0241 89b8 | cc00 0000 | 81e7 feff 
  0x000001a7e488e8fc: 1f00 85ff | 0f84 2001 | 0000 483b | 064c 8bc6 

  0x000001a7e488e90c: ;   {metadata(method data for {method} {0x000001a7fa7e1cd0} 'execute' '(Lorg/gradle/internal/operations/CallableBuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$CallableBuildOperationWorker')}
  0x000001a7e488e90c: 48bf 301c | 94fc a701 | 0000 458b | 4008 49c1 | e003 4c3b | 8720 0100 | 0075 0d48 | 8387 2801 
  0x000001a7e488e92c: 0000 01e9 | 6000 0000 | 4c3b 8730 | 0100 0075 | 0d48 8387 | 3801 0000 | 01e9 4a00 | 0000 4883 
  0x000001a7e488e94c: bf20 0100 | 0000 7517 | 4c89 8720 | 0100 0048 | c787 2801 | 0000 0100 | 0000 e929 | 0000 0048 
  0x000001a7e488e96c: 83bf 3001 | 0000 0075 | 174c 8987 | 3001 0000 | 48c7 8738 | 0100 0001 | 0000 00e9 | 0800 0000 
  0x000001a7e488e98c: 4883 8710 | 0100 0001 | 4d8b c148 | 8954 2440 | 488b d666 | 0f1f 4400 | 0048 b8d0 | 7e46 fda7 
  0x000001a7e488e9ac: ;   {virtual_call}
  0x000001a7e488e9ac: 0100 00e8 

  0x000001a7e488e9b0: ; ImmutableOopMap {[64]=Oop }
                      ;*invokeinterface call {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker::execute@3 (line 209)
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker::execute@6 (line 204)
  0x000001a7e488e9b0: 84ed a006 

  0x000001a7e488e9b4: ;   {other}
  0x000001a7e488e9b4: 0f1f 8400 | 2404 0000 | 410f be77 | 4085 f648 | 8b54 2440 | 0f85 7e00 | 0000 4c8b | d044 8952 
  0x000001a7e488e9d4: 0c48 8bf2 | 4833 f048 | c1ee 1448 | 83fe 000f | 857e 0000 | 0048 83c4 

  0x000001a7e488e9ec: ;   {poll_return}
  0x000001a7e488e9ec: 505d 493b | a748 0400 | 000f 8784 | 0000 00c3 

  0x000001a7e488e9fc: ;   {metadata({method} {0x000001a7fa7e1e68} 'execute' '(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$CallableBuildOperationWorker')}
  0x000001a7e488e9fc: 49ba 601e | 7efa a701 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x000001a7e488ea10: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001a7e488ea10: ffff ffe8 

  0x000001a7e488ea14: ; ImmutableOopMap {rdx=Oop r8=Oop r9=Oop }
                      ;*synchronization entry
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker::execute@-1 (line 204)
  0x000001a7e488ea14: e839 a006 | e9a5 fdff | ff4c 8904 

  0x000001a7e488ea20: ;   {runtime_call throw_class_cast_exception Runtime1 stub}
  0x000001a7e488ea20: 24e8 da0c 

  0x000001a7e488ea24: ; ImmutableOopMap {rdx=Oop r9=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker::execute@2 (line 204)
                      ;   {metadata({method} {0x000001a7fa7e1cd0} 'execute' '(Lorg/gradle/internal/operations/CallableBuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$CallableBuildOperationWorker')}
  0x000001a7e488ea24: a006 49ba | c81c 7efa | a701 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x000001a7e488ea3c: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001a7e488ea3c: ffe8 be39 

  0x000001a7e488ea40: ; ImmutableOopMap {rdx=Oop r9=Oop rsi=Oop }
                      ;*synchronization entry
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker::execute@-1 (line 209)
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker::execute@6 (line 204)
  0x000001a7e488ea40: a006 e9bf 

  0x000001a7e488ea44: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001a7e488ea44: feff ffe8 

  0x000001a7e488ea48: ; ImmutableOopMap {rdx=Oop r9=Oop rsi=Oop }
                      ;*invokeinterface call {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker::execute@3 (line 209)
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker::execute@6 (line 204)
  0x000001a7e488ea48: b4e8 9f06 | 8b72 0c48 | 83fe 000f | 8475 ffff | ff48 8934 

  0x000001a7e488ea5c: ;   {runtime_call g1_pre_barrier_slow}
  0x000001a7e488ea5c: 24e8 9e3f | a006 e967 | ffff ff48 | 83f8 000f | 8478 ffff | ff48 8914 

  0x000001a7e488ea74: ;   {runtime_call g1_post_barrier_slow}
  0x000001a7e488ea74: 24e8 8642 | a006 e96a 

  0x000001a7e488ea7c: ;   {internal_word}
  0x000001a7e488ea7c: ffff ff49 | baee e988 | e4a7 0100 | 004d 8997 | 6004 0000 

  0x000001a7e488ea90: ;   {runtime_call SafepointBlob}
  0x000001a7e488ea90: e96b 6c94 | 0649 8b87 | f804 0000 | 49c7 87f8 | 0400 0000 | 0000 0049 | c787 0005 | 0000 0000 
  0x000001a7e488eab0: 0000 4883 

  0x000001a7e488eab4: ;   {runtime_call unwind_exception Runtime1 stub}
  0x000001a7e488eab4: c450 5de9 | 44d9 9f06 | f4f4 f4f4 
[Stub Code]
  0x000001a7e488eac0: ;   {no_reloc}
  0x000001a7e488eac0: 0f1f 4400 

  0x000001a7e488eac4: ;   {static_stub}
  0x000001a7e488eac4: 0048 bb00 | 0000 0000 

  0x000001a7e488eacc: ;   {runtime_call nmethod}
  0x000001a7e488eacc: 0000 00e9 | fbff ffff 
[Exception Handler]
  0x000001a7e488ead4: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x000001a7e488ead4: e827 06a0 

  0x000001a7e488ead8: ;   {external_word}
  0x000001a7e488ead8: 0648 b950 | de78 7af8 | 7f00 0048 

  0x000001a7e488eae4: ;   {runtime_call}
  0x000001a7e488eae4: 83e4 f048 | b8b0 7947 | 7af8 7f00 | 00ff d0f4 
[Deopt Handler Code]
  0x000001a7e488eaf4: ;   {section_word}
  0x000001a7e488eaf4: 49ba f4ea | 88e4 a701 | 0000 4152 

  0x000001a7e488eb00: ;   {runtime_call DeoptimizationBlob}
  0x000001a7e488eb00: e99b 5e94 | 06f4 f4f4 
[/MachCode]


Compiled method (c1) 14960 7168   !   3       org.gradle.internal.operations.DefaultBuildOperationRunner$2::execute (110 bytes)
 total in heap  [0x000001a7e4843b10,0x000001a7e4844990] = 3712
 relocation     [0x000001a7e4843c70,0x000001a7e4843d40] = 208
 main code      [0x000001a7e4843d40,0x000001a7e48444c0] = 1920
 stub code      [0x000001a7e48444c0,0x000001a7e4844558] = 152
 oops           [0x000001a7e4844558,0x000001a7e4844560] = 8
 metadata       [0x000001a7e4844560,0x000001a7e48445a0] = 64
 scopes data    [0x000001a7e48445a0,0x000001a7e4844708] = 360
 scopes pcs     [0x000001a7e4844708,0x000001a7e4844828] = 288
 dependencies   [0x000001a7e4844828,0x000001a7e4844840] = 24
 handler table  [0x000001a7e4844840,0x000001a7e4844960] = 288
 nul chk table  [0x000001a7e4844960,0x000001a7e4844990] = 48

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000001a7fa7e5050} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$2'
  # this:     rdx:rdx   = 'org/gradle/internal/operations/DefaultBuildOperationRunner$2'
  # parm0:    r8:r8     = 'org/gradle/internal/operations/BuildOperationDescriptor'
  # parm1:    r9:r9     = 'org/gradle/internal/operations/BuildOperationState'
  # parm2:    rdi:rdi   = 'org/gradle/internal/operations/BuildOperationState'
  # parm3:    rsi:rsi   = 'org/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext'
  # parm4:    rcx:rcx   = 'org/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener'
  #           [sp+0xb0]  (sp of caller)
  0x000001a7e4843d40: 448b 5208 | 49c1 e203 

  0x000001a7e4843d48: ;   {runtime_call ic_miss_stub}
  0x000001a7e4843d48: 4c3b d00f | 852f aa98 | 060f 1f84 | 0000 0000 | 000f 1f80 | 0000 0000 
[Verified Entry Point]
  0x000001a7e4843d60: 8984 2400 | 80ff ff55 | 4881 eca0 | 0000 0090 | 4181 7f20 | 0900 0000 

  0x000001a7e4843d78: ;   {runtime_call StubRoutines (final stubs)}
  0x000001a7e4843d78: 7405 e8a1 | 5d97 0648 | 8954 2448 

  0x000001a7e4843d84: ;   {metadata(method data for {method} {0x000001a7fa7e5050} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$2')}
  0x000001a7e4843d84: 48bb 207c | 91fc a701 | 0000 8b83 | cc00 0000 | 83c0 0289 | 83cc 0000 | 0025 fe07 | 0000 85c0 
  0x000001a7e4843da4: 0f84 0f06 | 0000 4889 | 7424 5048 | 897c 2470 

  0x000001a7e4843db4: ; implicit exception: dispatches to 0x000001a7e48443da
  0x000001a7e4843db4: 483b 0148 

  0x000001a7e4843db8: ;   {metadata(method data for {method} {0x000001a7fa7e5050} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$2')}
  0x000001a7e4843db8: 8bd9 48b8 | 207c 91fc | a701 0000 | 8b5b 0848 | c1e3 0348 | 3b98 2001 | 0000 750d | 4883 8028 
  0x000001a7e4843dd8: 0100 0001 | e960 0000 | 0048 3b98 | 3001 0000 | 750d 4883 | 8038 0100 | 0001 e94a | 0000 0048 
  0x000001a7e4843df8: 83b8 2001 | 0000 0075 | 1748 8998 | 2001 0000 | 48c7 8028 | 0100 0001 | 0000 00e9 | 2900 0000 
  0x000001a7e4843e18: 4883 b830 | 0100 0000 | 7517 4889 | 9830 0100 | 0048 c780 | 3801 0000 | 0100 0000 | e908 0000 
  0x000001a7e4843e38: 0048 8380 | 1001 0000 | 0149 8bd8 | 4c8b c349 | 8bc1 4c8b | c848 8bd1 | 4889 4424 | 6848 895c 
  0x000001a7e4843e58: 2460 4889 | 4c24 5866 | 0f1f 4400 | 0048 b840 | 3538 0001 

  0x000001a7e4843e6c: ;   {virtual_call}
  0x000001a7e4843e6c: 0000 00e8 

  0x000001a7e4843e70: ; ImmutableOopMap {[72]=Oop [80]=Oop [88]=Oop [96]=Oop [104]=Oop [112]=Oop }
                      ;*invokeinterface start {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$2::execute@4 (line 63)
  0x000001a7e4843e70: 8cee ffff 

  0x000001a7e4843e74: ;   {other}
  0x000001a7e4843e74: 0f1f 8400 | 6403 0000 | 488b 5424 | 488b 720c | 448b 4210 

  0x000001a7e4843e88: ; implicit exception: dispatches to 0x000001a7e48443df
  0x000001a7e4843e88: 483b 064c 

  0x000001a7e4843e8c: ;   {metadata(method data for {method} {0x000001a7fa7e5050} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$2')}
  0x000001a7e4843e8c: 8bce 48bf | 207c 91fc | a701 0000 | 458b 4908 | 49c1 e103 | 4c3b 8f58 | 0100 0075 | 0d48 8387 
  0x000001a7e4843eac: 6001 0000 | 01e9 6000 | 0000 4c3b | 8f68 0100 | 0075 0d48 | 8387 7001 | 0000 01e9 | 4a00 0000 
  0x000001a7e4843ecc: 4883 bf58 | 0100 0000 | 7517 4c89 | 8f58 0100 | 0048 c787 | 6001 0000 | 0100 0000 | e929 0000 
  0x000001a7e4843eec: 0048 83bf | 6801 0000 | 0075 174c | 898f 6801 | 0000 48c7 | 8770 0100 | 0001 0000 | 00e9 0800 
  0x000001a7e4843f0c: 0000 4883 | 8748 0100 | 0001 4c8b | 4c24 5048 | 8bd6 0f1f | 8000 0000 | 0048 b8a0 | 5991 80a7 
  0x000001a7e4843f2c: ;   {virtual_call}
  0x000001a7e4843f2c: 0100 00e8 

  0x000001a7e4843f30: ; ImmutableOopMap {[72]=Oop [80]=Oop [88]=Oop [96]=Oop [104]=Oop [112]=Oop }
                      ;*invokeinterface execute {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$2::execute@22 (line 66)
  0x000001a7e4843f30: 0498 a506 

  0x000001a7e4843f34: ;   {other}
  0x000001a7e4843f34: 0f1f 8400 | 2404 0001 

  0x000001a7e4843f3c: ;   {metadata(method data for {method} {0x000001a7fa7e5050} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$2')}
  0x000001a7e4843f3c: 48b8 207c | 91fc a701 | 0000 ff80 | 8001 0000 

  0x000001a7e4843f4c: ;   {oop(nullptr)}
  0x000001a7e4843f4c: 48bb 0000 | 0000 0000 | 0000 4889 | 5c24 7848 | 8b74 2450 | e926 0100 | 0049 8b87 | f804 0000 
  0x000001a7e4843f6c: 4d33 d24d | 8997 f804 | 0000 4d33 | d24d 8997 | 0005 0000 | 4885 f60f | 8420 0000 

  0x000001a7e4843f88: ;   {metadata('org/gradle/internal/operations/DefaultBuildOperationRunner$DefaultBuildOperationContext')}
  0x000001a7e4843f88: 0048 ba40 | 3a38 0001 | 0000 008b | 7e08 48c1 | e703 483b | 5738 0f85 | 4004 0000 | e900 0000 
  0x000001a7e4843fa8: 004c 8bc6 

  0x000001a7e4843fac: ; implicit exception: dispatches to 0x000001a7e48443e9
  0x000001a7e4843fac: 483b 064c 

  0x000001a7e4843fb0: ;   {metadata(method data for {method} {0x000001a7fa7e5050} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$2')}
  0x000001a7e4843fb0: 8bc6 49b9 | 207c 91fc | a701 0000 

  0x000001a7e4843fbc: ;   {metadata('org/gradle/internal/operations/DefaultBuildOperationRunner$DefaultBuildOperationContext')}
  0x000001a7e4843fbc: 49ba 403a | 3800 0100 | 0000 4d89 | 91a8 0100 | 0049 8381 | b001 0000 | 0144 8b46 | 144d 85c0 
  0x000001a7e4843fdc: ;   {metadata(method data for {method} {0x000001a7fa7e5050} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$2')}
  0x000001a7e4843fdc: 49b8 207c | 91fc a701 | 0000 49c7 | c1d0 0100 | 0075 0749 | c7c1 e001 | 0000 4b8b | 3c08 488d 
  0x000001a7e4843ffc: 7f01 4b89 | 3c08 0f85 | 7b00 0000 | 4885 f60f | 8420 0000 

  0x000001a7e4844010: ;   {metadata('org/gradle/internal/operations/DefaultBuildOperationRunner$DefaultBuildOperationContext')}
  0x000001a7e4844010: 0048 ba40 | 3a38 0001 | 0000 008b | 7e08 48c1 | e703 483b | 5738 0f85 | c203 0000 | e900 0000 
  0x000001a7e4844030: 004c 8bc6 

